EmpresaID,NomeEmpresa,CNPJ,DataFundacao,Ativa
1,Empresa 1,12.345.678/00001,1999-11-27,1
2,Empresa 2,12.345.678/00002,1982-05-10,1
3,Empresa 3,12.345.678/00003,1994-10-04,1
4,Empresa 4,12.345.678/00004,2016-09-26,1
5,Empresa 5,12.345.678/00005,1994-03-19,1
6,Empresa 6,12.345.678/00006,2012-10-03,1
7,Empresa 7,12.345.678/00007,2010-11-23,1
8,Empresa 8,12.345.678/00008,1995-09-13,1
9,Empresa 9,12.345.678/00009,1997-02-25,1
10,Empresa 10,12.345.678/00010,1981-04-11,1
11,Empresa 11,12.345.678/00011,2017-01-12,1
12,Empresa 12,12.345.678/00012,1992-02-13,1
13,Empresa 13,12.345.678/00013,1995-04-10,1
14,Empresa 14,12.345.678/00014,2019-06-28,1
15,Empresa 15,12.345.678/00015,2011-11-10,1
16,Empresa 16,12.345.678/00016,2011-02-10,1
17,Empresa 17,12.345.678/00017,2010-06-03,1
18,Empresa 18,12.345.678/00018,2002-10-14,1
19,Empresa 19,12.345.678/00019,1984-08-12,1
20,Empresa 20,12.345.678/00020,1982-02-08,1
21,Empresa 21,12.345.678/00021,2008-12-22,1
22,Empresa 22,12.345.678/00022,2017-10-16,1
23,Empresa 23,12.345.678/00023,1999-01-10,1
24,Empresa 24,12.345.678/00024,1986-08-30,1
25,Empresa 25,,1994-07-17,1
26,Empresa 26,12.345.678/00026,1993-10-30,1
27,Empresa 27,12.345.678/00027,1997-07-30,1
28,Empresa 28,12.345.678/00028,1983-03-30,1
29,Empresa 29,12.345.678/00029,1992-06-21,1
30,Empresa 30,12.345.678/00030,1989-04-08,1
31,Empresa 31,12.345.678/00031,2013-09-13,1
32,Empresa 32,12.345.678/00032,1997-07-06,1
33,Empresa 33,12.345.678/00033,2015-09-09,1
34,Empresa 34,12.345.678/00034,2010-05-19,1
35,Empresa 35,12.345.678/00035,2003-09-23,1
36,Empresa 36,12.345.678/00036,2005-05-23,1
37,Empresa 37,12.345.678/00037,1987-01-02,1
38,Empresa 38,12.345.678/00038,2001-06-28,1
39,Empresa 39,12.345.678/00039,1985-08-09,1
40,Empresa 40,12.345.678/00040,1987-07-10,0
41,Empresa 41,12.345.678/00041,2005-02-05,1
42,Empresa 42,12.345.678/00042,2007-05-17,1
43,Empresa 43,12.345.678/00043,1980-07-08,1
44,Empresa 44,12.345.678/00044,1987-06-27,1
45,Empresa 45,12.345.678/00045,1988-03-24,1
46,Empresa 46,12.345.678/00046,1992-10-02,1
47,Empresa 47,12.345.678/00047,1985-03-14,1
48,Empresa 48,12.345.678/00048,2001-03-05,1
49,Empresa 49,12.345.678/00049,1983-06-21,1
50,Empresa 50,,1984-03-08,1
51,Empresa 51,12.345.678/00051,2011-03-13,1
52,Empresa 52,12.345.678/00052,1989-09-26,1
53,Empresa 53,12.345.678/00053,1990-08-26,1
54,Empresa 54,12.345.678/00054,2004-03-13,1
55,Empresa 55,12.345.678/00055,2019-04-22,1
56,Empresa 56,12.345.678/00056,2010-05-03,1
57,Empresa 57,12.345.678/00057,2019-09-15,1
58,Empresa 58,12.345.678/00058,1994-10-07,1
59,Empresa 59,12.345.678/00059,2009-02-04,1
60,Empresa 60,12.345.678/00060,2004-01-27,1
61,Empresa 61,12.345.678/00061,2008-11-24,1
62,Empresa 62,12.345.678/00062,2008-01-27,1
63,Empresa 63,12.345.678/00063,2003-02-02,1
64,Empresa 64,12.345.678/00064,2008-01-07,1
65,Empresa 65,12.345.678/00065,2010-02-28,1
66,Empresa 66,12.345.678/00066,2000-07-27,1
67,Empresa 67,12.345.678/00067,1987-02-25,1
68,Empresa 68,12.345.678/00068,1999-04-12,1
69,Empresa 69,12.345.678/00069,2006-02-28,1
70,Empresa 70,12.345.678/00070,1997-01-26,1
71,Empresa 71,12.345.678/00071,1995-01-08,1
72,Empresa 72,12.345.678/00072,1999-06-09,1
73,Empresa 73,12.345.678/00073,2006-06-23,1
74,Empresa 74,12.345.678/00074,2009-06-05,1
75,Empresa 75,,1982-02-14,1
76,Empresa 76,12.345.678/00076,2013-06-02,1
77,Empresa 77,12.345.678/00077,2002-07-10,1
78,Empresa 78,12.345.678/00078,2019-10-24,1
79,Empresa 79,12.345.678/00079,1988-08-18,1
80,Empresa 80,12.345.678/00080,2007-10-13,0
81,Empresa 81,12.345.678/00081,1984-05-04,1
82,Empresa 82,12.345.678/00082,1990-10-18,1
83,Empresa 83,12.345.678/00083,2000-09-07,1
84,Empresa 84,12.345.678/00084,1988-05-31,1
85,Empresa 85,12.345.678/00085,1982-10-18,1
86,Empresa 86,12.345.678/00086,2011-11-27,1
87,Empresa 87,12.345.678/00087,2009-08-01,1
88,Empresa 88,12.345.678/00088,2016-09-25,1
89,Empresa 89,12.345.678/00089,1990-07-10,1
90,Empresa 90,12.345.678/00090,2001-11-15,1
91,Empresa 91,12.345.678/00091,2006-07-15,1
92,Empresa 92,12.345.678/00092,2015-07-26,1
93,Empresa 93,12.345.678/00093,2020-05-07,1
94,Empresa 94,12.345.678/00094,1998-10-26,1
95,Empresa 95,12.345.678/00095,1995-07-16,1
