CargoID;NomeCargo;SalarioBase;Nivel
1;Cargo 1;2010;Junior
2;Cargo 2;2020;Pleno
3;Cargo 3;2030;Pleno
4;Cargo 4;2040;Senior
5;Cargo 5;2050;Junior
6;Cargo 6;2060;Junior
7;Cargo 7;2070;Pleno
8;Cargo 8;2080;Junior
9;Cargo 9;2090;Pleno
10;Cargo 10;2100;Junior
11;Cargo 11;2110;Senior
12;Cargo 12;2120;Júnior
13;Cargo 13;2130;Junior
14;Cargo 14;2140;Pleno
15;Cargo 15;2150;Junior
16;Cargo 16;2160;Junior
17;Cargo 17;2170;Pleno
18;Cargo 18;2180;Senior
19;Cargo 19;2190;Senior
20;Cargo 20;2200;
21;Cargo 21;2210;Pleno
22;Cargo 22;2220;PIeno
23;Cargo 23;2230;Pleno
24;Cargo 24;2240;Pleno
25;Cargo 25;2250;Pleno
26;Cargo 26;2260;Senior
27;Cargo 27;2270;Senior
28;Cargo 28;2280;Pleno
29;Cargo 29;2290;Junior
30;Cargo 30;-5000;Pleno
31;Cargo 31;2310;Junior
32;Cargo 32;2320;Pleno
33;Cargo 33;2330;Pleno
34;Cargo 34;2340;Senior
35;Cargo 35;2350;Junior
36;Cargo 36;2360;Junior
37;Cargo 37;2370;Senior
38;Cargo 38;2380;Senior
39;Cargo 39;2390;Senior
40;Cargo 40;2400;
41;Cargo 41;2410;Senior
42;Cargo 42;2420;Junior
43;Cargo 43;2430;Junior
44;Cargo 44;2440;Pleno
45;Cargo 45;2450;Pleno
46;Cargo 46;2460;Senior
47;Cargo 47;2470;Senior
48;Cargo 48;2480;Senior
49;Cargo 49;2490;Pleno
50;Cargo 50;2500;Pleno
51;Cargo 51;2510;Pleno
52;Cargo 52;2520;Pleno
53;Cargo 53;2530;Pleno
54;Cargo 54;2540;Pleno
55;Cargo 55;2550;Pleno
56;Cargo 56;2560;Senior
57;Cargo 57;2570;Senior
58;Cargo 58;2580;Senior
59;Cargo 59;2590;Senior
60;Cargo 60;-5000;
61;Cargo 61;2610;Pleno
62;Cargo 62;2620;Junior
63;Cargo 63;2630;Pleno
64;Cargo 64;2640;Junior
65;Cargo 65;2650;Senior
66;Cargo 66;2660;Pleno
67;Cargo 67;2670;Senior
68;Cargo 68;2680;Pleno
69;Cargo 69;2690;Senior
70;Cargo 70;2700;Junior
71;Cargo 71;2710;Junior
72;Cargo 72;2720;Junior
73;Cargo 73;2730;Pleno
74;Cargo 74;2740;Junior
75;Cargo 75;2750;Pleno
76;Cargo 76;2760;Junior
77;Cargo 77;2770;Junior
78;Cargo 78;2780;Pleno
79;Cargo 79;2790;PIeno
80;Cargo 80;2800;
81;Cargo 81;2810;Junior
82;Cargo 82;2820;Pleno
83;Cargo 83;2830;Junior
84;Cargo 84;2840;Pleno
85;Cargo 85;2850;Senior
86;Cargo 86;2860;Senior
87;Cargo 87;2870;Senior
88;Cargo 88;2880;Senior
89;Cargo 89;2890;Senior
90;Cargo 90;-5000;Junior
91;Cargo 91;2910;Senior
92;Cargo 92;2920;Senior
93;Cargo 93;2930;Senior
94;Cargo 94;2940;Senior
95;Cargo 95;2950;Pleno
96;Cargo 96;2960;Junior
97;Cargo 97;2970;Senior
98;Cargo 98;2980;Sênior
99;Cargo 99;2990;Senior
100;Cargo 100;3000;
101;Cargo 101;3010;Junior
102;Cargo 102;3020;Pleno
103;Cargo 103;3030;Junior
104;Cargo 104;3040;Pleno
105;Cargo 105;3050;Senior
106;Cargo 106;3060;Senior
107;Cargo 107;3070;Junior
108;Cargo 108;3080;Junior
109;Cargo 109;3090;Pleno
110;Cargo 110;3100;Pleno
111;Cargo 111;3110;Junior
112;Cargo 112;3120;Pleno
113;Cargo 113;3130;Junior
114;Cargo 114;3140;Pleno
115;Cargo 115;3150;Junior
116;Cargo 116;3160;Junior
117;Cargo 117;3170;Junior
118;Cargo 118;3180;Pleno
119;Cargo 119;3190;Pleno
120;Cargo 120;-5000;
121;Cargo 121;3210;Pleno
122;Cargo 122;3220;Junior
123;Cargo 123;3230;Pleno
124;Cargo 124;3240;Pleno
125;Cargo 125;3250;Junior
126;Cargo 126;3260;Senior
127;Cargo 127;3270;Junior
128;Cargo 128;3280;Pleno
129;Cargo 129;3290;Junior
130;Cargo 130;3300;Senior
131;Cargo 131;3310;Junior
132;Cargo 132;3320;Pleno
133;Cargo 133;3330;Senior
134;Cargo 134;3340;Pleno
135;Cargo 135;3350;Senior
136;Cargo 136;3360;Senior
137;Cargo 137;3370;Junior
