PontoID;FuncionarioID;Data;HoraEntrada;HoraSaida
1;1181;2024-08-15 00:00:00;25:00;18:00
2;747;2024-11-17 00:00:00;;18:00
3;306;2024-12-11 00:00:00;09:00;
4;395;2024-09-01 00:00:00;08:00;99:99
5;1098;2024-11-01 00:00:00;09:00;99:99
6;187;2024-01-14 00:00:00;08:00;99:99
7;623;2024-01-16 00:00:00;08:00;17:00
8;730;2024-02-11 00:00:00;;99:99
9;240;2024-04-19 00:00:00;25:00;17:00
10;533;2024-10-04 00:00:00;25:00;
11;141;2024-11-19 00:00:00;09:00;17:00
12;139;2024-01-19 00:00:00;25:00;
13;459;2024-03-06 00:00:00;;
14;70;2024-06-15 00:00:00;09:00;99:99
15;385;2024-03-13 00:00:00;09:00;99:99
16;630;2024-11-05 00:00:00;09:00;17:00
17;198;2024-04-21 00:00:00;25:00;18:00
18;205;2024-09-30 00:00:00;25:00;99:99
19;568;2024-03-25 00:00:00;25:00;99:99
20;982;2024-05-18 00:00:00;09:00;18:00
21;805;2024-02-08 00:00:00;09:00;18:00
22;859;2024-04-14 00:00:00;08:00;99:99
23;882;2024-11-19 00:00:00;08:00;18:00
24;974;2024-10-07 00:00:00;25:0o;17:00
25;640;2024-05-02 00:00:00;09:00;
26;325;2024-08-05 00:00:00;25:00;
27;442;2024-03-01 00:00:00;25:00;99:99
28;804;2024-04-09 00:00:00;08:00;99:99
29;288;2024-11-02 00:00:00;;17:00
30;226;2024-12-19 00:00:00;25:00;18:00
31;1088;2024-07-22 00:00:00;;99:99
32;967;2024-09-14 00:00:00;;
33;938;2024-01-05 00:00:00;09:00;17:00
34;560;2024-07-15 00:00:00;09:00;17:00
35;714;2024-06-28 00:00:00;25:00;18:00
36;498;2024-12-07 00:00:00;08:00;99:99
37;849;2024-05-12 00:00:00;08:00;99:99
38;926;2024-11-19 00:00:00;25:00;17:00
39;60;2024-09-09 00:00:00;25:00;
40;257;2024-09-21 00:00:00;08:00;99:99
41;577;2024-04-02 00:00:00;;
42;239;2024-05-29 00:00:00;25:00;17:00
43;38;2024-05-17 00:00:00;;99:99
44;25;2024-07-26 00:00:00;25:00;
45;410;2024-05-04 00:00:00;25:00;17:00
46;461;2024-08-21 00:00:00;;
47;988;2024-03-01 00:00:00;;99:99
48;357;2024-11-02 00:00:00;08:00;18:00
49;383;2024-09-22 00:00:00;25:00;
50;1182;2024-05-13 00:00:00;09:00;18:00
51;569;2024-11-13 00:00:00;09:00;99:99
52;1072;2024-04-22 00:00:00;25:00;18:00
53;433;2024-07-09 00:00:00;25:00;17:00
54;56;2024-07-05 00:00:00;25:00;18:00
55;577;2024-11-14 00:00:00;;
56;268;2024-03-29 00:00:00;09:00;
57;69;2024-07-05 00:00:00;09:00;18:00
58;902;2024-11-02 00:00:00;09:00;17:00
59;793;2024-05-11 00:00:00;25:00;99:99
60;257;2024-12-25 00:00:00;;18:00
61;672;2024-05-02 00:00:00;25:00;
62;490;2024-02-17 00:00:00;08:00;
63;746;2024-10-14 00:00:00;08:00;18:00
64;49;2024-06-27 00:00:00;09:00;18:00
65;316;2024-06-28 00:00:00;25:00;18:00
66;413;2024-04-08 00:00:00;08:00;99:99
67;434;2024-11-25 00:00:00;08:00;
68;1026;2024-02-03 00:00:00;25:00;
69;1169;2024-03-10 00:00:00;;
70;420;2024-06-19 00:00:00;25:00;99:99
71;844;2024-09-28 00:00:00;25:00;17:00
72;916;2024-02-28 00:00:00;;
73;434;2024-06-29 00:00:00;09:00;
74;643;2024-01-19 00:00:00;09:00;17:00
75;57;2024-08-13 00:00:00;09:00;99:99
76;964;2024-04-04 00:00:00;;17:00
77;977;2024-10-23 00:00:00;08:00;17:00
78;46;2024-03-21 00:00:00;;17:00
79;1194;2024-06-23 00:00:00;25:00;17:00
80;417;2024-08-09 00:00:00;;99:99
81;848;2024-04-12 00:00:00;08:00;99:99
82;139;2024-02-23 00:00:00;08:00;17:00
83;247;2024-07-01 00:00:00;25:00;18:00
84;1172;2024-12-16 00:00:00;09:00;18:00
85;230;2024-11-13 00:00:00;08:00;18:00
86;792;2024-12-20 00:00:00;08:00;18:00
